Id,username
1410,mvilaredon
1411,DianaRibaGiner
1412,G_Pisarello
1413,ballarinmontsek
1414,elsa_artadi
1415,jordigraupera
1416,elsa_artadi
1417,quimforn
1418,ernestmaragall
1419,elpiratavell
1420,chantal_moll
1421,junqueras
1422,javiermulleras
1423,G_Pisarello
1424,AdriaAlsina
1425,CarinaMejias
1426,elpiratavell
1427,miquelpuigrapos
1428,dianacoromines
1429,subirats9
1430,javiermulleras
1431,miquelpuigrapos
1432,cuevillasjacs
1433,lauballarin
1434,junqueras
1435,Elisendalamany
1436,miquelpuigrapos
1437,subirats9
1438,gonzalezpons
1439,lauballarin
1440,KRLS
1441,lauballarin
1442,DolorsMM
1443,G_Pisarello
1444,miquelpuigrapos
1445,elpiratavell
1446,AdaColau
1447,quimforn
1448,ejimenezcara
1449,lauballarin
1450,CarinaMejias
1451,G_Pisarello
1452,dianacoromines
1453,dianacoromines
1454,josebouvila
1455,elsa_artadi
1456,dianacoromines
1457,annasaliente
1458,joanlopezalegre
1459,MLuzGuilarte
1460,dianacoromines
1461,galapita
1462,elpiratavell
1463,joanlopezalegre
1464,galapita
1465,magrinyajordi
1466,CarinaMejias
1467,dianacoromines
1468,joanlopezalegre
1469,CarinaMejias
1470,KRLS
1471,gonzalezpons
1472,joanlopezalegre
1473,quimforn
1474,elpiratavell
1475,magrinyajordi
1476,joanlopezalegre
1477,DianaRibaGiner
1478,DolorsMM
1479,g_lopezsanz
1480,annasaliente
1481,neusmunte
1482,PareraEva
1483,CarinaMejias
1484,miquelpuigrapos
1485,ejimenezcara
1486,G_Pisarello
1487,elpiratavell
1488,dianacoromines
1489,mvilaredon
1490,miquelpuigrapos
1491,elpiratavell
1492,dianacoromines
1493,joanlopezalegre
1494,G_Pisarello
1495,magrinyajordi
1496,elpiratavell
1497,subirats9
1498,elsa_artadi
1499,G_Pisarello
1500,joanlopezalegre
1501,cuevillasjacs
1502,leobejarano
1503,javiermulleras
1504,josebouvila
1505,G_Pisarello
1506,jordicoronas
1507,montsebenedi
1508,chantal_moll
1509,g_lopezsanz
1510,fjavilopez
1511,neusmunte
1512,joanlopezalegre
1513,elpiratavell
1514,miquelpuigrapos
1515,magrinyajordi
1516,mvilaredon
1517,cuevillasjacs
1518,jaumecollboni
1519,dianacoromines
1520,dianacoromines
1521,quimforn
1522,PareraEva
1523,neusmunte
1524,cuevillasjacs
1525,G_Pisarello
1526,DianaRibaGiner
1527,G_Pisarello
1528,magrinyajordi
1529,ernestmaragall
1530,leobejarano
1531,annasaliente
1532,G_Pisarello
1533,miquelpuigrapos
1534,G_Pisarello
1535,lauballarin
1536,g_lopezsanz
1537,ejimenezcara
1538,ejimenezcara
1539,gonzalezpons
1540,CarinaMejias
1541,ballarinmontsek
1542,MLuzGuilarte
1543,MLuzGuilarte
1544,elpiratavell
1545,joanlopezalegre
1546,CarinaMejias
1547,MLuzGuilarte
1548,annasaliente
1549,montsebenedi
1550,MLuzGuilarte
1551,elpiratavell
1552,chantal_moll
1553,javiermulleras
1554,chantal_moll
1555,fjavilopez
1556,magrinyajordi
1557,elpiratavell
1558,miquelpuigrapos
1559,miquelpuigrapos
1560,CarinaMejias
1561,montsebenedi
1562,miquelpuigrapos
1563,chantal_moll
1564,CarinaMejias
1565,elpiratavell
1566,dianacoromines
1567,ballarinmontsek
1568,josebouvila
1569,montsebenedi
1570,elpiratavell
1571,AdriaAlsina
1572,miquelpuigrapos
1573,annasaliente
1574,CarinaMejias
1575,montsebenedi
1576,javiermulleras
1577,lauballarin
1578,CarinaMejias
1579,lauballarin
1580,elpiratavell
1581,dianacoromines
1582,josebouvila
1583,josebouvila
1584,CarinaMejias
1585,laiabonetrull
1586,elpiratavell
1587,ernestmaragall
1588,annasaliente
1589,dianacoromines
1590,G_Pisarello
1591,miquelpuigrapos
1592,ernestmaragall
1593,joanlopezalegre
1594,mvilaredon
1595,MLuzGuilarte
1596,DianaRibaGiner
1597,PareraEva
1598,ernesturtasun
1599,G_Pisarello
1600,elpiratavell
1601,KRLS
1602,annasaliente
1603,joanlopezalegre
1604,G_Pisarello
1605,elpiratavell
1606,ernestmaragall
1607,elsa_artadi
1608,joanlopezalegre
1609,dianacoromines
1610,mvilaredon
1611,elpiratavell
1612,elsa_artadi
1613,elpiratavell
1614,dianacoromines
1615,javiermulleras
1616,javiermulleras
1617,montsebenedi
1618,KRLS
1619,PareraEva
1620,CarinaMejias
1621,dianacoromines
1622,elpiratavell
1623,miquelpuigrapos
1624,elpiratavell
1625,javiermulleras
1626,leobejarano
1627,joanlopezalegre
1628,g_lopezsanz
1629,miquelpuigrapos
1630,dianacoromines
1631,DianaRibaGiner
1632,Elisendalamany
1633,KRLS
1634,elpiratavell
1635,junqueras
1636,dianacoromines
1637,MLuzGuilarte
1638,elsa_artadi
1639,joanlopezalegre
1640,cuevillasjacs
1641,jaumecollboni
1642,g_lopezsanz
1643,fjavilopez
1644,annasaliente
1645,galapita
1646,montsebenedi
1647,jaumecollboni
1648,magrinyajordi
1649,AdriaAlsina
1650,dianacoromines
1651,elpiratavell
1652,elpiratavell
1653,PareraEva
1654,miquelpuigrapos
1655,miquelpuigrapos
1656,magrinyajordi
1657,AdriaAlsina
1658,MLuzGuilarte
1659,elpiratavell
1660,chantal_moll
1661,g_lopezsanz
1662,josebouvila
1663,Jaumeasens
1664,gonzalezpons
1665,joanlopezalegre
1666,miquelpuigrapos
1667,CarinaMejias
1668,cuevillasjacs
1669,montsebenedi
1670,miquelpuigrapos
1671,AdaColau
1672,josebouvila
1673,DianaRibaGiner
1674,gonzalezpons
1675,DianaRibaGiner
1676,elpiratavell
1677,G_Pisarello
1678,joanlopezalegre
1679,mvilaredon
1680,leobejarano
1681,annasaliente
1682,AdaColau
1683,CarinaMejias
1684,janetsanz
1685,ejimenezcara
1686,jordigraupera
1687,G_Pisarello
1688,mvilaredon
1689,janetsanz
1690,elpiratavell
1691,g_lopezsanz
1692,MLuzGuilarte
1693,miquelpuigrapos
1694,ejimenezcara
1695,annasaliente
1696,junqueras
1697,elsa_artadi
1698,Jaumeasens
1699,joanlopezalegre
1700,miquelpuigrapos
1701,albertofdezxbcn
1702,ernestmaragall
1703,PareraEva
1704,CarinaMejias
1705,ejimenezcara
1706,fjavilopez
1707,joanlopezalegre
1708,CarinaMejias
1709,magrinyajordi
1710,g_lopezsanz
1711,elpiratavell
1712,janetsanz
1713,ernestmaragall
1714,ballarinmontsek
1715,javiermulleras
1716,cuevillasjacs
1717,annasaliente
1718,miquelpuigrapos
1719,annasaliente
1720,elpiratavell
1721,javiermulleras
1722,jordigraupera
1723,joanlopezalegre
1724,miquelpuigrapos
1725,Jaumeasens
1726,PareraEva
1727,josebouvila
1728,annasaliente
1729,CarinaMejias
1730,magrinyajordi
1731,g_lopezsanz
1732,dianacoromines
1733,joanlopezalegre
1734,KRLS
1735,miquelpuigrapos
1736,miquelpuigrapos
1737,elsa_artadi
1738,quimforn
1739,elsa_artadi
1740,laiabonetrull
1741,javiermulleras
1742,dianacoromines
1743,magrinyajordi
1744,magrinyajordi
1745,ejimenezcara
1746,jaumecollboni
1747,magrinyajordi
1748,miquelpuigrapos
1749,josebouvila
1750,AdaColau
1751,mvilaredon
1752,elsa_artadi
1753,G_Pisarello
1754,albertofdezxbcn
1755,Jaumeasens
1756,mvilaredon
1757,miquelpuigrapos
1758,cuevillasjacs
1759,annasaliente
1760,elpiratavell
1761,jaumecollboni
1762,neusmunte
1763,G_Pisarello
1764,elpiratavell
1765,jordicoronas
1766,jaumecollboni
1767,joanlopezalegre
1768,ballarinmontsek
1769,miquelpuigrapos
1770,dianacoromines
1771,g_lopezsanz
1772,dianacoromines
1773,miquelpuigrapos
1774,elpiratavell
1775,ejimenezcara
1776,cuevillasjacs
1777,montsebenedi
1778,g_lopezsanz
1779,gonzalezpons
1780,annasaliente
1781,G_Pisarello
1782,DolorsMM
1783,neusmunte
1784,annasaliente
1785,joanlopezalegre
1786,AdriaAlsina
1787,ernestmaragall
1788,G_Pisarello
1789,josebouvila
1790,miquelpuigrapos
1791,g_lopezsanz
1792,ballarinmontsek
1793,josebouvila
1794,elsa_artadi
1795,cuevillasjacs
1796,dianacoromines
1797,elpiratavell
1798,dianacoromines
1799,DolorsMM
1800,miquelpuigrapos
1801,lauballarin
1802,elsa_artadi
1803,dianacoromines
1804,junqueras
